exposure	outcome_phenocode	method	nsnp	b	se	pval
BMI	AAA	MR Egger	68	0.140491320827645	0.367275874991274	0.703302868329153
BMI	AAA	Weighted median	68	0.620762525717903	0.155512894115549	6.5598293331586e-05
BMI	AAA	Inverse variance weighted	68	0.395647822766972	0.128643528065395	0.00210124445163414
BMI	AAA	Simple mode	68	0.702058267051205	0.381008136795294	0.0698073149733265
BMI	AAA	Weighted mode	68	0.601801046500415	0.243832904229552	0.0161429603626156
BMI	AF	MR Egger	68	0.103527354088194	0.150097283964843	0.49277894973823
BMI	AF	Weighted median	68	0.348519930584585	0.0577732578388919	1.61394734641902e-09
BMI	AF	Inverse variance weighted	68	0.391097566835516	0.0492130620824523	1.91039730233168e-15
BMI	AF	Simple mode	68	0.346547330693334	0.125753399682029	0.00753473321760668
BMI	AF	Weighted mode	68	0.3387214143536	0.0984866439212879	0.00100782738222374
BMI	alc_problems	MR Egger	68	-0.383938940188043	0.174699585764198	0.0314835133977302
BMI	alc_problems	Weighted median	68	-0.111739611104935	0.0870259089927879	0.199148613776162
BMI	alc_problems	Inverse variance weighted	68	-0.102749041527333	0.0600284631488437	0.0869571254276484
BMI	alc_problems	Simple mode	68	-0.421719209529325	0.233525331076094	0.0754287280551849
BMI	alc_problems	Weighted mode	68	-0.445899506427755	0.235616428290647	0.0627483139037554
BMI	allergic_rhinitis	MR Egger	68	-0.145971073984695	0.13633919286448	0.288228180704933
BMI	allergic_rhinitis	Weighted median	68	-0.0985944283992529	0.065567876058815	0.132658577497722
BMI	allergic_rhinitis	Inverse variance weighted	68	-0.119077449419888	0.0464879209867532	0.0104230020389332
BMI	allergic_rhinitis	Simple mode	68	0.0165079471850569	0.156026991075928	0.916055687547289
BMI	allergic_rhinitis	Weighted mode	68	0.00497686743424386	0.135546661021771	0.970819828469668
BMI	anxiety	MR Egger	68	-0.149218002205422	0.171236062397705	0.38668541855601
BMI	anxiety	Weighted median	68	-0.11492008146437	0.0583713478285899	0.0489788730529451
BMI	anxiety	Inverse variance weighted	68	-0.093883210150248	0.0570643014264775	0.0999248834670737
BMI	anxiety	Simple mode	68	-0.285569871368229	0.127039633911978	0.0278796225129122
BMI	anxiety	Weighted mode	68	-0.187261319487482	0.0848523619982858	0.0307510873569321
BMI	asthma	MR Egger	68	0.121222363621405	0.117488781185898	0.305942191057667
BMI	asthma	Weighted median	68	0.182866280434055	0.0434686709343179	2.58952206873943e-05
